,depth,Temp,Conductivity,Salinity,Sound Velocity,Density
47,47.0,21.687,48.558,34.155,1525.87,1023.87
48,48.0,21.609,48.5,34.161,1525.7,1023.9
49,49.0,21.512,48.411,34.172,1525.47,1023.93
50,50.0,21.411,48.337,34.185,1525.24,1023.99
51,51.0,21.279,48.217,34.199,1524.91,1024.03
52,52.0,21.193,48.143,34.214,1524.71,1024.07
53,53.0,21.167,48.131,34.221,1524.67,1024.09
54,54.0,21.14,48.11,34.222,1524.62,1024.1
55,55.0,21.094,48.075,34.223,1524.52,1024.13
56,56.0,21.01,47.986,34.229,1524.31,1024.15
57,57.0,20.982,47.972,34.237,1524.26,1024.17
58,58.0,20.982,47.972,34.236,1524.27,1024.18
59,59.0,20.919,47.911,34.239,1524.13,1024.2
60,60.0,20.896,47.896,34.247,1524.08,1024.21
61,61.0,20.867,47.865,34.249,1524.02,1024.22
62,62.0,20.838,47.85,34.252,1523.97,1024.24
63,63.0,20.737,47.745,34.262,1523.71,1024.28
64,64.0,20.666,47.697,34.274,1523.55,1024.31
65,65.0,20.657,47.697,34.282,1523.55,1024.32
66,66.0,20.645,47.681,34.283,1523.53,1024.33
67,67.0,20.618,47.666,34.283,1523.49,1024.35
68,68.0,20.591,47.636,34.283,1523.42,1024.36
69,69.0,20.571,47.62,34.287,1523.39,1024.37
70,70.0,20.571,47.62,34.29,1523.41,1024.37
71,71.0,20.561,47.62,34.292,1523.4,1024.39
72,72.0,20.542,47.605,34.294,1523.37,1024.4
73,73.0,20.542,47.605,34.295,1523.39,1024.4
74,74.0,20.533,47.59,34.296,1523.38,1024.4
75,75.0,20.523,47.59,34.301,1523.37,1024.42
76,76.0,20.514,47.59,34.301,1523.37,1024.43
77,77.0,20.481,47.553,34.301,1523.3,1024.44
78,78.0,20.437,47.513,34.303,1523.19,1024.46
79,79.0,20.36,47.42,34.308,1522.99,1024.47
80,80.0,20.256,47.36,34.324,1522.76,1024.53
81,81.0,20.18,47.299,34.336,1522.58,1024.57
82,82.0,20.146,47.268,34.344,1522.5,1024.58
83,83.0,20.12,47.253,34.35,1522.45,1024.6
84,84.0,20.114,47.253,34.354,1522.46,1024.61
85,85.0,20.104,47.237,34.355,1522.44,1024.61
86,86.0,20.029,47.178,34.36,1522.26,1024.64
87,87.0,19.894,47.058,34.375,1521.92,1024.69
88,88.0,19.828,47.023,34.392,1521.78,1024.73
89,89.0,19.809,47.002,34.395,1521.75,1024.75
90,90.0,19.788,46.977,34.395,1521.7,1024.75
91,91.0,19.752,46.947,34.395,1521.62,1024.77
92,92.0,19.661,46.857,34.39,1521.38,1024.8
93,93.0,19.381,46.588,34.402,1520.62,1024.88
94,94.0,19.249,46.494,34.429,1520.3,1024.94
95,95.0,19.17,46.426,34.441,1520.1,1024.97
96,96.0,19.126,46.38,34.445,1519.99,1024.98
97,97.0,19.097,46.365,34.45,1519.94,1025.0
98,98.0,19.042,46.305,34.45,1519.79,1025.02
99,99.0,18.93,46.201,34.451,1519.5,1025.06
100,100.0,18.875,46.151,34.451,1519.36,1025.08
101,101.0,18.705,45.951,34.447,1518.86,1025.1
102,102.0,18.441,45.733,34.465,1518.16,1025.2
103,103.0,18.397,45.705,34.479,1518.06,1025.23
104,104.0,18.287,45.6,34.482,1517.76,1025.27
105,105.0,18.202,45.526,34.487,1517.54,1025.3
106,106.0,18.066,45.391,34.495,1517.16,1025.34
107,107.0,17.974,45.317,34.494,1516.93,1025.38
108,108.0,17.782,45.109,34.493,1516.36,1025.41
109,109.0,17.727,45.061,34.499,1516.22,1025.43
110,110.0,17.653,44.987,34.498,1516.02,1025.46
111,111.0,17.616,44.956,34.503,1515.93,1025.47
112,112.0,17.597,44.941,34.508,1515.89,1025.48
113,113.0,17.568,44.918,34.508,1515.83,1025.5
114,114.0,17.521,44.88,34.511,1515.71,1025.52
115,115.0,17.512,44.868,34.509,1515.7,1025.52
116,116.0,17.436,44.788,34.506,1515.49,1025.54
117,117.0,17.399,44.757,34.51,1515.4,1025.56
118,118.0,17.369,44.727,34.512,1515.33,1025.57
119,119.0,17.328,44.687,34.508,1515.22,1025.59
120,120.0,17.244,44.604,34.508,1514.99,1025.61
121,121.0,17.211,44.589,34.513,1514.92,1025.63
122,122.0,17.163,44.528,34.512,1514.78,1025.64
123,123.0,17.136,44.512,34.515,1514.72,1025.66
124,124.0,17.126,44.497,34.516,1514.71,1025.66
125,125.0,17.12,44.497,34.517,1514.71,1025.67
126,126.0,17.098,44.467,34.517,1514.65,1025.67
127,127.0,17.085,44.467,34.518,1514.64,1025.69
128,128.0,17.067,44.447,34.519,1514.6,1025.7
129,129.0,17.051,44.436,34.52,1514.57,1025.71
130,130.0,17.042,44.421,34.52,1514.56,1025.71
131,131.0,17.023,44.405,34.52,1514.52,1025.72
132,132.0,17.014,44.39,34.516,1514.5,1025.72
133,133.0,16.961,44.336,34.512,1514.36,1025.74
134,134.0,16.873,44.252,34.513,1514.11,1025.77
135,135.0,16.863,44.252,34.519,1514.11,1025.78
136,136.0,16.853,44.235,34.516,1514.09,1025.78
137,137.0,16.76,44.13,34.513,1513.81,1025.8
138,138.0,16.686,44.071,34.514,1513.62,1025.83
139,139.0,16.594,43.981,34.516,1513.35,1025.85
140,140.0,16.567,43.961,34.52,1513.3,1025.87
141,141.0,16.544,43.946,34.522,1513.25,1025.88
142,142.0,16.525,43.927,34.522,1513.21,1025.89
143,143.0,16.488,43.885,34.521,1513.1,1025.9
144,144.0,16.478,43.885,34.521,1513.1,1025.91
145,145.0,16.431,43.839,34.524,1512.97,1025.93
146,146.0,16.422,43.824,34.523,1512.96,1025.93
147,147.0,16.375,43.778,34.521,1512.83,1025.95
148,148.0,16.365,43.762,34.523,1512.81,1025.95
149,149.0,16.356,43.762,34.525,1512.8,1025.96
150,150.0,16.347,43.762,34.529,1512.8,1025.97
151,151.0,16.347,43.762,34.526,1512.82,1025.98
152,152.0,16.328,43.732,34.524,1512.77,1025.98
153,153.0,16.309,43.716,34.526,1512.73,1025.99
154,154.0,16.275,43.676,34.521,1512.63,1025.99
155,155.0,16.202,43.595,34.513,1512.41,1026.01
156,156.0,16.131,43.538,34.517,1512.23,1026.04
157,157.0,16.112,43.533,34.522,1512.2,1026.06
158,158.0,16.103,43.517,34.518,1512.18,1026.06
159,159.0,16.038,43.442,34.5,1511.98,1026.07
160,160.0,15.714,43.11,34.492,1510.98,1026.14
161,161.0,15.483,42.884,34.506,1510.28,1026.19
162,162.0,15.366,42.805,34.519,1509.96,1026.25
163,163.0,15.334,42.776,34.525,1509.88,1026.27
164,164.0,15.324,42.767,34.527,1509.86,1026.27
165,165.0,15.324,42.767,34.529,1509.88,1026.27
166,166.0,15.305,42.752,34.529,1509.84,1026.28
167,167.0,15.287,42.723,34.528,1509.79,1026.28
168,168.0,15.268,42.709,34.528,1509.75,1026.29
169,169.0,15.24,42.691,34.527,1509.69,1026.31
170,170.0,15.212,42.66,34.524,1509.61,1026.32
171,171.0,15.189,42.629,34.524,1509.55,1026.32
172,172.0,15.165,42.614,34.525,1509.5,1026.34
173,173.0,15.155,42.599,34.525,1509.47,1026.34
174,174.0,15.155,42.599,34.525,1509.49,1026.34
175,175.0,15.137,42.583,34.529,1509.45,1026.35
176,176.0,15.137,42.599,34.528,1509.49,1026.37
177,177.0,15.118,42.568,34.527,1509.43,1026.37
178,178.0,15.109,42.568,34.53,1509.43,1026.38
179,179.0,15.077,42.522,34.525,1509.32,1026.38
180,180.0,15.04,42.492,34.525,1509.23,1026.4
181,181.0,15.02,42.469,34.516,1509.18,1026.41
182,182.0,14.855,42.307,34.509,1508.67,1026.44
183,183.0,14.819,42.263,34.51,1508.56,1026.45
184,184.0,14.719,42.158,34.508,1508.25,1026.47
185,185.0,14.652,42.098,34.509,1508.06,1026.49
186,186.0,14.56,42.008,34.508,1507.78,1026.52
187,187.0,14.523,41.98,34.507,1507.69,1026.53
188,188.0,14.465,41.91,34.503,1507.5,1026.54
189,189.0,14.385,41.833,34.501,1507.26,1026.56
190,190.0,14.348,41.803,34.504,1507.17,1026.58
191,191.0,14.331,41.787,34.506,1507.13,1026.59
192,192.0,14.321,41.787,34.503,1507.12,1026.6
193,193.0,14.265,41.715,34.499,1506.94,1026.6
194,194.0,14.256,41.711,34.5,1506.93,1026.61
195,195.0,14.241,41.696,34.5,1506.9,1026.62
196,196.0,14.224,41.68,34.5,1506.86,1026.62
197,197.0,14.206,41.665,34.5,1506.81,1026.63
198,198.0,14.177,41.632,34.499,1506.74,1026.64
199,199.0,14.143,41.604,34.499,1506.65,1026.66
200,200.0,14.125,41.588,34.499,1506.6,1026.67
201,201.0,14.115,41.573,34.495,1506.58,1026.67
202,202.0,14.108,41.573,34.492,1506.59,1026.68
203,203.0,14.066,41.508,34.483,1506.44,1026.67
204,204.0,13.937,41.382,34.473,1506.03,1026.71
205,205.0,13.789,41.239,34.471,1505.57,1026.74
206,206.0,13.684,41.144,34.476,1505.24,1026.77
207,207.0,13.665,41.129,34.478,1505.2,1026.78
208,208.0,13.616,41.067,34.471,1505.05,1026.78
209,209.0,13.562,41.022,34.471,1504.89,1026.81
210,210.0,13.543,41.007,34.47,1504.85,1026.82
211,211.0,13.461,40.915,34.463,1504.58,1026.83
212,212.0,13.387,40.844,34.461,1504.34,1026.85
213,213.0,13.359,40.823,34.459,1504.28,1026.87
214,214.0,13.271,40.731,34.456,1504.0,1026.88
215,215.0,13.221,40.68,34.458,1503.84,1026.89
216,216.0,13.184,40.639,34.455,1503.73,1026.9
217,217.0,13.138,40.593,34.452,1503.59,1026.91
218,218.0,13.102,40.563,34.455,1503.49,1026.93
219,219.0,13.083,40.547,34.456,1503.45,1026.94
220,220.0,13.074,40.547,34.455,1503.44,1026.95
221,221.0,13.064,40.532,34.454,1503.42,1026.95
222,222.0,13.064,40.532,34.454,1503.44,1026.95
223,223.0,13.064,40.532,34.454,1503.45,1026.96
224,224.0,13.064,40.532,34.454,1503.47,1026.96
225,225.0,13.064,40.532,34.453,1503.48,1026.97
226,226.0,13.064,40.532,34.453,1503.5,1026.97
227,227.0,13.064,40.532,34.452,1503.52,1026.97
228,228.0,13.064,40.532,34.452,1503.53,1026.98
229,229.0,13.064,40.532,34.453,1503.55,1026.98
230,230.0,13.055,40.532,34.453,1503.55,1027.0
231,231.0,13.045,40.517,34.453,1503.52,1027.0
232,232.0,13.036,40.501,34.442,1503.5,1027.0
233,233.0,12.861,40.301,34.43,1502.9,1027.01
234,234.0,12.76,40.226,34.431,1502.6,1027.05
235,235.0,12.679,40.144,34.43,1502.33,1027.07
236,236.0,12.642,40.119,34.433,1502.24,1027.09
237,237.0,12.623,40.103,34.435,1502.19,1027.1
238,238.0,12.613,40.088,34.434,1502.17,1027.1
239,239.0,12.604,40.073,34.434,1502.15,1027.1
240,240.0,12.576,40.057,34.435,1502.08,1027.12
241,241.0,12.566,40.042,34.433,1502.06,1027.12
242,242.0,12.56,40.042,34.43,1502.06,1027.14
243,243.0,12.551,40.027,34.429,1502.04,1027.14
244,244.0,12.529,40.004,34.427,1501.98,1027.14
245,245.0,12.478,39.95,34.427,1501.81,1027.15
246,246.0,12.463,39.935,34.428,1501.78,1027.16
247,247.0,12.454,39.935,34.427,1501.78,1027.17
248,248.0,12.433,39.902,34.421,1501.71,1027.17
249,249.0,12.341,39.827,34.416,1501.43,1027.2
250,250.0,12.294,39.782,34.418,1501.28,1027.21
251,251.0,12.247,39.736,34.418,1501.14,1027.23
252,252.0,12.228,39.705,34.415,1501.07,1027.22
253,253.0,12.2,39.679,34.41,1501.0,1027.23
254,254.0,12.118,39.598,34.402,1500.73,1027.25
255,255.0,11.986,39.443,34.396,1500.26,1027.26
256,256.0,11.88,39.361,34.395,1499.93,1027.3
257,257.0,11.81,39.286,34.392,1499.7,1027.31
258,258.0,11.698,39.185,34.394,1499.33,1027.33
259,259.0,11.672,39.17,34.401,1499.27,1027.35
260,260.0,11.663,39.154,34.4,1499.25,1027.35
261,261.0,11.644,39.139,34.398,1499.2,1027.36
262,262.0,11.597,39.093,34.395,1499.05,1027.38
263,263.0,11.559,39.062,34.392,1498.94,1027.39
264,264.0,11.522,39.016,34.392,1498.82,1027.39
265,265.0,11.503,39.001,34.395,1498.77,1027.4
266,266.0,11.493,39.001,34.396,1498.77,1027.42
267,267.0,11.493,39.001,34.398,1498.78,1027.42
268,268.0,11.484,39.001,34.401,1498.78,1027.43
269,269.0,11.484,38.992,34.4,1498.78,1027.43
270,270.0,11.465,38.971,34.397,1498.73,1027.44
271,271.0,11.456,38.966,34.396,1498.72,1027.45
272,272.0,11.444,38.955,34.397,1498.7,1027.45
273,273.0,11.437,38.955,34.402,1498.69,1027.46
274,274.0,11.427,38.955,34.403,1498.68,1027.48
275,275.0,11.427,38.94,34.399,1498.68,1027.47
276,276.0,11.418,38.926,34.396,1498.66,1027.47
277,277.0,11.391,38.909,34.397,1498.59,1027.49
278,278.0,11.364,38.879,34.398,1498.51,1027.49
279,279.0,11.346,38.863,34.395,1498.47,1027.5
280,280.0,11.271,38.793,34.394,1498.22,1027.52
281,281.0,11.248,38.772,34.394,1498.16,1027.53
282,282.0,11.248,38.772,34.395,1498.17,1027.53
283,283.0,11.239,38.766,34.392,1498.16,1027.54
284,284.0,11.17,38.695,34.389,1497.93,1027.55
285,285.0,11.142,38.676,34.392,1497.85,1027.57
286,286.0,11.125,38.664,34.393,1497.82,1027.58
287,287.0,11.125,38.664,34.392,1497.83,1027.58
288,288.0,11.116,38.649,34.387,1497.81,1027.58
289,289.0,11.088,38.618,34.387,1497.72,1027.59
290,290.0,11.059,38.588,34.387,1497.63,1027.6
291,291.0,11.05,38.588,34.387,1497.63,1027.61
292,292.0,11.024,38.557,34.386,1497.55,1027.61
293,293.0,11.003,38.542,34.386,1497.49,1027.62
294,294.0,10.984,38.527,34.386,1497.45,1027.63
295,295.0,10.965,38.511,34.385,1497.4,1027.64
296,296.0,10.965,38.496,34.384,1497.4,1027.64
297,297.0,10.946,38.496,34.384,1497.37,1027.66
298,298.0,10.942,38.481,34.38,1497.35,1027.65
299,299.0,10.905,38.435,34.375,1497.23,1027.65
300,300.0,10.858,38.389,34.375,1497.08,1027.66
301,301.0,10.842,38.389,34.377,1497.05,1027.69
302,302.0,10.832,38.373,34.375,1497.03,1027.69
303,303.0,10.832,38.373,34.375,1497.04,1027.69
304,304.0,10.823,38.373,34.376,1497.04,1027.7
305,305.0,10.814,38.358,34.377,1497.01,1027.7
306,306.0,10.796,38.343,34.377,1496.97,1027.71
307,307.0,10.758,38.3,34.373,1496.85,1027.72
308,308.0,10.731,38.282,34.373,1496.78,1027.74
309,309.0,10.719,38.266,34.374,1496.74,1027.74
310,310.0,10.71,38.266,34.373,1496.74,1027.75
311,311.0,10.7,38.251,34.372,1496.71,1027.75
312,312.0,10.695,38.251,34.376,1496.71,1027.76
313,313.0,10.691,38.243,34.379,1496.71,1027.76
314,314.0,10.691,38.251,34.377,1496.73,1027.77
315,315.0,10.691,38.236,34.371,1496.73,1027.76
316,316.0,10.681,38.236,34.372,1496.72,1027.78
317,317.0,10.681,38.236,34.374,1496.74,1027.78
318,318.0,10.672,38.236,34.372,1496.74,1027.79
319,319.0,10.672,38.22,34.37,1496.73,1027.78
320,320.0,10.662,38.22,34.372,1496.72,1027.8
321,321.0,10.662,38.22,34.371,1496.74,1027.8
322,322.0,10.653,38.205,34.37,1496.72,1027.8
323,323.0,10.643,38.205,34.371,1496.71,1027.82
324,324.0,10.634,38.19,34.373,1496.69,1027.82
325,325.0,10.624,38.19,34.375,1496.68,1027.83
326,326.0,10.624,38.174,34.37,1496.67,1027.82
327,327.0,10.596,38.159,34.368,1496.6,1027.84
328,328.0,10.577,38.144,34.371,1496.56,1027.85
329,329.0,10.577,38.144,34.373,1496.57,1027.85
330,330.0,10.571,38.144,34.373,1496.58,1027.87
331,331.0,10.543,38.104,34.363,1496.48,1027.86
332,332.0,10.43,37.998,34.359,1496.09,1027.89
333,333.0,10.383,37.953,34.362,1495.94,1027.9
334,334.0,10.34,37.914,34.361,1495.8,1027.91
335,335.0,10.248,37.816,34.356,1495.47,1027.92
336,336.0,10.176,37.761,34.36,1495.24,1027.94
337,337.0,10.17,37.756,34.362,1495.24,1027.96
338,338.0,10.148,37.73,34.359,1495.18,1027.95
339,339.0,10.113,37.7,34.358,1495.06,1027.97
340,340.0,10.073,37.654,34.353,1494.93,1027.97
341,341.0,10.017,37.606,34.352,1494.75,1027.99
342,342.0,9.98,37.577,34.353,1494.64,1028.01
343,343.0,9.923,37.515,34.351,1494.44,1028.01
344,344.0,9.876,37.485,34.351,1494.3,1028.04
345,345.0,9.847,37.455,34.354,1494.21,1028.04
346,346.0,9.847,37.455,34.356,1494.22,1028.05
347,347.0,9.838,37.44,34.351,1494.2,1028.05
348,348.0,9.838,37.453,34.35,1494.23,1028.06
349,349.0,9.838,37.44,34.351,1494.23,1028.06
350,350.0,9.828,37.44,34.355,1494.22,1028.07
351,351.0,9.828,37.44,34.357,1494.24,1028.07
352,352.0,9.828,37.44,34.357,1494.25,1028.08
353,353.0,9.828,37.44,34.356,1494.27,1028.08
354,354.0,9.828,37.44,34.356,1494.29,1028.09
355,355.0,9.828,37.44,34.355,1494.3,1028.09
356,356.0,9.828,37.44,34.355,1494.32,1028.1
357,357.0,9.823,37.44,34.356,1494.32,1028.11
358,358.0,9.828,37.44,34.355,1494.35,1028.1
359,359.0,9.814,37.424,34.352,1494.31,1028.11
360,360.0,9.781,37.394,34.35,1494.21,1028.12
361,361.0,9.752,37.363,34.348,1494.11,1028.12
362,362.0,9.704,37.317,34.348,1493.95,1028.14
363,363.0,9.682,37.297,34.343,1493.89,1028.14
364,364.0,9.606,37.22,34.339,1493.63,1028.16
365,365.0,9.562,37.179,34.338,1493.48,1028.17
366,366.0,9.502,37.114,34.331,1493.27,1028.17
367,367.0,9.438,37.057,34.33,1493.05,1028.19
368,368.0,9.409,37.026,34.33,1492.96,1028.2
369,369.0,9.379,37.008,34.325,1492.87,1028.22
370,370.0,9.303,36.919,34.317,1492.59,1028.21
371,371.0,9.227,36.858,34.319,1492.34,1028.24
372,372.0,9.19,36.827,34.327,1492.22,1028.25
373,373.0,9.181,36.827,34.327,1492.22,1028.27
374,374.0,9.181,36.813,34.322,1492.21,1028.26
375,375.0,9.171,36.812,34.324,1492.2,1028.27
376,376.0,9.171,36.812,34.324,1492.22,1028.28
377,377.0,9.171,36.812,34.325,1492.24,1028.28
378,378.0,9.171,36.812,34.325,1492.25,1028.28
379,379.0,9.171,36.812,34.326,1492.27,1028.29
380,380.0,9.181,36.827,34.328,1492.33,1028.3
381,381.0,9.171,36.814,34.329,1492.3,1028.3
382,382.0,9.181,36.827,34.326,1492.36,1028.3
383,383.0,9.19,36.827,34.324,1492.4,1028.3
384,384.0,9.19,36.827,34.329,1492.42,1028.3
385,385.0,9.188,36.83,34.327,1492.43,1028.31
386,386.0,9.19,36.827,34.324,1492.45,1028.31
387,387.0,9.181,36.827,34.326,1492.44,1028.33
388,388.0,9.174,36.827,34.329,1492.44,1028.34
389,389.0,9.152,36.801,34.328,1492.37,1028.34
390,390.0,9.143,36.797,34.328,1492.36,1028.35
391,391.0,9.136,36.797,34.328,1492.36,1028.36
392,392.0,9.133,36.781,34.326,1492.34,1028.35
393,393.0,9.124,36.781,34.326,1492.34,1028.37
394,394.0,9.089,36.735,34.324,1492.21,1028.37
395,395.0,9.06,36.72,34.326,1492.13,1028.39
396,396.0,9.022,36.68,34.326,1492.0,1028.39
397,397.0,8.999,36.659,34.327,1491.93,1028.4
398,398.0,8.984,36.65,34.328,1491.9,1028.41
399,399.0,8.946,36.619,34.328,1491.78,1028.42
400,400.0,8.933,36.598,34.325,1491.74,1028.42
401,401.0,8.899,36.567,34.324,1491.62,1028.44
402,402.0,8.87,36.552,34.325,1491.55,1028.45
403,403.0,8.856,36.536,34.327,1491.51,1028.45
404,404.0,8.847,36.521,34.325,1491.49,1028.45
405,405.0,8.808,36.49,34.322,1491.36,1028.47
406,406.0,8.794,36.475,34.324,1491.32,1028.48
407,407.0,8.789,36.475,34.327,1491.33,1028.48
408,408.0,8.789,36.475,34.327,1491.34,1028.49
409,409.0,8.789,36.475,34.327,1491.36,1028.49
410,410.0,8.78,36.46,34.323,1491.33,1028.49
411,411.0,8.78,36.46,34.322,1491.35,1028.5
412,412.0,8.761,36.445,34.323,1491.3,1028.51
413,413.0,8.756,36.437,34.32,1491.29,1028.51
414,414.0,8.713,36.407,34.322,1491.16,1028.53
415,415.0,8.699,36.391,34.323,1491.12,1028.53
416,416.0,8.674,36.368,34.322,1491.04,1028.54
417,417.0,8.655,36.353,34.322,1490.99,1028.55
418,418.0,8.632,36.322,34.319,1490.91,1028.55
419,419.0,8.584,36.276,34.316,1490.74,1028.56
420,420.0,8.569,36.276,34.318,1490.72,1028.58
421,421.0,8.56,36.261,34.318,1490.69,1028.58
422,422.0,8.555,36.261,34.321,1490.7,1028.58
423,423.0,8.546,36.246,34.321,1490.67,1028.58
424,424.0,8.502,36.208,34.316,1490.53,1028.6
425,425.0,8.464,36.169,34.315,1490.4,1028.6
426,426.0,8.435,36.154,34.317,1490.32,1028.62
427,427.0,8.383,36.092,34.315,1490.12,1028.63
428,428.0,8.349,36.07,34.319,1490.02,1028.65
429,429.0,8.33,36.055,34.319,1489.97,1028.65
430,430.0,8.32,36.046,34.32,1489.95,1028.66
431,431.0,8.32,36.046,34.321,1489.97,1028.66
432,432.0,8.31,36.046,34.32,1489.96,1028.67
433,433.0,8.291,36.016,34.316,1489.88,1028.67
434,434.0,8.272,36.001,34.309,1489.83,1028.68
435,435.0,8.2,35.924,34.307,1489.56,1028.69
436,436.0,8.171,35.909,34.309,1489.48,1028.71
437,437.0,8.166,35.893,34.308,1489.47,1028.7
438,438.0,8.157,35.893,34.309,1489.46,1028.71
439,439.0,8.147,35.878,34.309,1489.43,1028.71
440,440.0,8.138,35.87,34.309,1489.41,1028.72
441,441.0,8.099,35.832,34.308,1489.28,1028.73
442,442.0,8.07,35.817,34.313,1489.2,1028.75
443,443.0,8.061,35.817,34.319,1489.19,1028.76
444,444.0,8.061,35.808,34.314,1489.2,1028.75
445,445.0,8.061,35.802,34.309,1489.2,1028.76
446,446.0,8.045,35.792,34.309,1489.17,1028.76
447,447.0,8.003,35.756,34.311,1489.03,1028.78
448,448.0,7.993,35.756,34.316,1489.02,1028.79
449,449.0,7.958,35.725,34.315,1488.9,1028.81
450,450.0,7.926,35.694,34.314,1488.79,1028.81
451,451.0,7.907,35.669,34.313,1488.73,1028.81
452,452.0,7.897,35.664,34.316,1488.71,1028.82
453,453.0,7.888,35.664,34.322,1488.7,1028.83
454,454.0,7.888,35.664,34.321,1488.72,1028.84
455,455.0,7.888,35.664,34.322,1488.74,1028.84
456,456.0,7.878,35.664,34.323,1488.73,1028.86
457,457.0,7.868,35.648,34.322,1488.7,1028.85
458,458.0,7.859,35.648,34.326,1488.69,1028.87
459,459.0,7.859,35.633,34.325,1488.68,1028.86
460,460.0,7.851,35.636,34.324,1488.68,1028.87
461,461.0,7.839,35.62,34.322,1488.65,1028.87
462,462.0,7.83,35.618,34.323,1488.64,1028.89
463,463.0,7.821,35.618,34.323,1488.63,1028.9
464,464.0,7.811,35.603,34.323,1488.6,1028.9
465,465.0,7.811,35.603,34.326,1488.62,1028.9
466,466.0,7.811,35.603,34.326,1488.63,1028.91
467,467.0,7.811,35.603,34.325,1488.65,1028.91
468,468.0,7.811,35.603,34.326,1488.66,1028.92
469,469.0,7.801,35.603,34.331,1488.65,1028.93
470,470.0,7.801,35.603,34.334,1488.67,1028.93
471,471.0,7.791,35.603,34.336,1488.66,1028.95
472,472.0,7.791,35.587,34.333,1488.66,1028.94
473,473.0,7.782,35.587,34.33,1488.65,1028.95
474,474.0,7.772,35.572,34.33,1488.62,1028.95
475,475.0,7.762,35.572,34.334,1488.61,1028.96
476,476.0,7.76,35.572,34.338,1488.62,1028.97
477,477.0,7.743,35.557,34.337,1488.57,1028.98
478,478.0,7.721,35.537,34.335,1488.51,1028.99
479,479.0,7.692,35.506,34.335,1488.41,1028.99
480,480.0,7.647,35.465,34.334,1488.25,1029.0
481,481.0,7.628,35.449,34.334,1488.19,1029.01
482,482.0,7.618,35.434,34.333,1488.16,1029.01
483,483.0,7.608,35.434,34.334,1488.15,1029.02
484,484.0,7.608,35.434,34.336,1488.17,1029.03
485,485.0,7.594,35.419,34.336,1488.13,1029.04
486,486.0,7.57,35.404,34.336,1488.06,1029.05
487,487.0,7.56,35.388,34.334,1488.03,1029.05
488,488.0,7.525,35.358,34.33,1487.92,1029.06
489,489.0,7.483,35.327,34.332,1487.78,1029.07
490,490.0,7.473,35.327,34.338,1487.77,1029.09
491,491.0,7.473,35.312,34.335,1487.77,1029.08
492,492.0,7.428,35.27,34.331,1487.6,1029.09
493,493.0,7.386,35.235,34.331,1487.47,1029.1
494,494.0,7.357,35.204,34.332,1487.37,1029.11
495,495.0,7.339,35.192,34.335,1487.32,1029.12
496,496.0,7.328,35.176,34.337,1487.28,1029.12
